pair_index,pair_t0_ns,pair_t1_ns,gt_t0_ns,gt_t1_ns,gt_tx,gt_ty,gt_tz,gt_rot_err_rad_ref0,ceres_tx,ceres_ty,ceres_tz,ceres_t_err_m,ceres_r_err_rad,gpu_tx,gpu_ty,gpu_tz,gpu_t_err_m,gpu_r_err_rad,gpu_available
0,1771545054628869272,1771545054723568120,1771545054632322552,1771545054721804920,-3.90098e-06,7.82635e-05,-3.90815e-05,0,-0.00796594,-0.0108256,-0.0131945,0.0188508,0.0285894,-0.00798008,-0.0107979,-0.0131969,0.0188425,0.0286103,1
1,1771545054723568120,1771545054823367128,1771545054721804920,1771545054821614680,5.77366e-06,-2.69325e-05,4.65332e-06,0,-0.0180305,-0.026168,-0.0025563,0.0318625,0.0254944,-0.0180255,-0.0261636,-0.00255999,0.0318564,0.0255037,1
2,1771545054823367128,1771545054924489240,1771545054821614680,1771545054923312728,-2.30853e-05,-1.13308e-05,9.0932e-07,0,0.0063628,-0.0310894,-0.0281942,0.0424452,0.02272,0.00636655,-0.0311401,-0.0281775,0.0424718,0.0227672,1
3,1771545054924489240,1771545055023660152,1771545054923312728,1771545055025401464,-2.69796e-05,2.37375e-05,-4.29848e-05,0,-0.00175813,-0.0309924,0.00514103,0.031494,0.0233973,-0.001763,-0.0309135,0.00511576,0.0314124,0.0234635,1
4,1771545055023660152,1771545055124648504,1771545055025401464,1771545055125410168,2.60407e-05,8.76523e-05,-2.34075e-05,0,0.012767,-0.0426033,0.00324368,0.0446713,0.0115755,0.0127918,-0.0426572,0.00334159,0.0447371,0.0116166,1
5,1771545055124648504,1771545055225360280,1771545055125410168,1771545055225500376,5.86884e-06,-0.000138754,3.78083e-05,0,-0.0504609,-0.0281325,-0.00233494,0.0577597,0.0514864,-0.050315,-0.0280005,-0.00243875,0.0575726,0.0516506,1
6,1771545055225360280,1771545055324309176,1771545055225500376,1771545055325572664,5.72094e-07,3.55731e-05,9.76875e-06,0,0.0142693,-0.0132323,0.00699159,0.0206973,0.0195803,0.0142649,-0.0132121,0.00698777,0.02068,0.0195925,1
7,1771545055324309176,1771545055424323128,1771545055325572664,1771545055422997336,-4.12769e-05,1.51087e-05,5.22622e-06,0,0.00598807,-0.0263001,-0.00927531,0.0285477,0.0200793,0.00599038,-0.0263054,-0.00927386,0.0285526,0.0200793,1
8,1771545055424323128,1771545055523299064,1771545055422997336,1771545055521570328,2.14883e-05,-4.92786e-05,1.27657e-06,0,0.0318861,-0.00105111,0.0196768,0.0374631,0.0247252,0.0318822,-0.00102603,0.0196725,0.0374568,0.0247493,1
9,1771545055523299064,1771545055628997176,1771545055521570328,1771545055628881528,4.41328e-05,2.19535e-05,-2.01947e-05,0,0.0305569,-0.0464549,-0.0307652,0.0635325,0.0231617,0.0305665,-0.0464591,-0.0307675,0.0635413,0.023172,1
10,1771545055628997176,1771545055724406968,1771545055628881528,1771545055725477400,-3.71249e-05,-4.24489e-05,1.5014e-06,0,0.00628594,-0.00327842,-0.0273106,0.0282206,0.0418616,0.00627307,-0.00316494,-0.0273395,0.028233,0.0419498,1
11,1771545055724406968,1771545055823262424,1771545055725477400,1771545055823164152,1.17576e-05,7.91972e-05,-1.60118e-06,0,-0.0168733,-0.00277695,0.00961721,0.0196414,0.0152467,-0.0168711,-0.00276768,0.00961385,0.0196365,0.0152545,1
12,1771545055823262424,1771545055924514840,1771545055823164152,1771545055925606904,-2.49586e-05,-4.26427e-05,2.63163e-05,0,0.00134284,-0.0465338,-0.00950115,0.0474771,0.0195438,0.00135695,-0.0464914,-0.009519,0.0474395,0.0195803,1
13,1771545055924514840,1771545056023417848,1771545055925606904,1771545056023691992,5.17921e-05,3.18947e-05,-4.56973e-05,0,-0.00481439,-0.0730866,-0.0266496,0.07796,0.0111773,-0.00480607,-0.0731165,-0.0266416,0.0779848,0.0111773,1
14,1771545056023417848,1771545056124076632,1771545056023691992,1771545056122476760,-5.50477e-05,1.57109e-05,-1.5818e-05,0,0.0224865,0.0097349,-0.00967631,0.0263801,0.0174763,0.0224805,0.00975102,-0.00967866,0.0263818,0.01749,1
15,1771545056124076632,1771545056223378008,1771545056122476760,1771545056223285304,5.78768e-06,-5.7275e-05,4.55304e-05,0,0.00740803,-0.00444633,-0.00900786,0.0124908,0.00460644,0.00746664,-0.00444709,-0.00902034,0.0125349,0.00465791,1
16,1771545056223378008,1771545056324470328,1771545056223285304,1771545056325752984,1.84707e-05,2.01171e-05,2.2925e-05,0,0.0410468,-0.043461,-0.00210998,0.0598205,0.0210871,0.041055,-0.0434616,-0.00211268,0.0598266,0.0210928,1
17,1771545056324470328,1771545056424119832,1771545056325752984,1771545056425572440,-2.43851e-05,4.10431e-05,-2.83187e-05,0,-0.019768,0.0276332,-0.0211878,0.0399858,0.0419896,-0.0197694,0.0276896,-0.0212036,0.0400338,0.0420378,1
18,1771545056424119832,1771545056524751768,1771545056425572440,1771545056524623928,3.65897e-05,-2.97195e-05,-8.18562e-06,0,0.0103764,0.000167234,0.0216568,0.0240067,0.00371864,0.0103313,0.000235181,0.0216597,0.0239906,0.00378221,1
19,1771545056524751768,1771545056624407000,1771545056524623928,1771545056625744504,-4.13029e-05,-1.89041e-07,3.47385e-05,0,0.021899,0.0316345,0.0054972,0.0388841,0.0404594,0.0219366,0.0318307,0.00542305,0.0390547,0.0405977,1
20,1771545056624407000,1771545056724482328,1771545056625744504,1771545056725608408,6.09398e-05,4.86157e-06,-3.30293e-05,0,-0.0315639,0.0215875,0.00951269,0.0394596,0.0252123,-0.0315695,0.0215903,0.00951439,0.0394661,0.025217,1
21,1771545056724482328,1771545056825444472,1771545056725608408,1771545056825605848,-4.7057e-05,-1.65925e-05,-3.38425e-07,0,0.0184326,-0.0333907,-0.0460512,0.0597998,0.0248359,0.0184298,-0.0332578,-0.0460986,0.0597614,0.0249317,1
22,1771545056825444472,1771545056924610744,1771545056825605848,1771545056925426232,1.1201e-05,4.37659e-05,4.06365e-05,0,0.016038,0.00523298,0.00082585,0.0168642,0.0238765,0.0160385,0.00523408,0.000825392,0.0168651,0.0238765,1
23,1771545056924610744,1771545057024593528,1771545056925426232,1771545057025474776,-2.29174e-05,-4.61532e-05,-7.54642e-05,0,-0.0452804,-0.00672891,-0.0262889,0.0527261,0.0152624,-0.0452736,-0.00673341,-0.0262906,0.0527217,0.0152702,1
24,1771545057024593528,1771545057124489496,1771545057025474776,1771545057125506360,1.88322e-05,1.36702e-05,5.10862e-05,0,-0.0199222,-0.0456954,-0.023059,0.054964,0.0122169,-0.0199104,-0.0456514,-0.0230764,0.0549304,0.0122461,1
25,1771545057124489496,1771545057224274456,1771545057125506360,1771545057223217432,-2.76467e-05,4.10319e-05,1.78178e-06,0,0.0422742,-0.0309246,0.00729848,0.0529297,0.0311136,0.0422664,-0.0308892,0.00729432,0.0529022,0.0311404,1
26,1771545057224274456,1771545057323620696,1771545057223217432,1771545057321669976,6.16678e-05,-6.02288e-05,-3.30637e-05,0,0.00393777,-0.0118453,-0.0198946,0.0234178,0.0120201,0.00400229,-0.0118874,-0.0198103,0.0233784,0.0120893,1
27,1771545057323620696,1771545057423848824,1771545057321669976,1771545057421727544,-3.91782e-05,1.96591e-05,7.57671e-05,0,-0.0170757,0.00703218,-0.00687355,0.0196904,0.022011,-0.0170749,0.0070377,-0.00687555,0.0196924,0.0220219,1
28,1771545057423848824,1771545057524469944,1771545057421727544,1771545057525937144,3.64968e-05,2.02731e-05,-3.41208e-05,0,0.0117586,-0.018104,0.0306128,0.037485,0.0351241,0.0117488,-0.0180682,0.0306051,0.0374584,0.0351648,1
29,1771545057524469944,1771545057625926296,1771545057525937144,1771545057625790136,-5.16812e-05,-5.70898e-05,-4.74232e-06,0,-0.0395492,-0.0840496,-0.0151674,0.0940463,0.0272966,-0.0395691,-0.0841188,-0.0151345,0.0941111,0.0273359,1
30,1771545057625926296,1771545057724563064,1771545057625790136,1771545057725633752,2.30198e-05,2.5779e-05,-2.85683e-06,0,-0.0464492,-0.00611252,-0.0085389,0.0476467,0.0212729,-0.0464495,-0.00611829,-0.0085369,0.0476474,0.0212729,1
31,1771545057724563064,1771545057824494840,1771545057725633752,1771545057825497592,3.95762e-06,-3.18793e-05,2.67552e-05,0,-0.0377863,-0.0436378,0.00103343,0.0577112,0.00828643,-0.0377748,-0.0436113,0.00102152,0.0576835,0.00830081,1
32,1771545057824494840,1771545057925594200,1771545057825497592,1771545057925747224,1.70638e-06,1.00026e-05,-3.81536e-05,0,-0.0162513,-0.0519578,-0.0500411,0.0739264,0.0271257,-0.0162519,-0.0519496,-0.0500433,0.0739222,0.0271257,1
33,1771545057925594200,1771545058025040504,1771545057925747224,1771545058025986296,-3.0017e-05,2.30687e-05,1.89992e-05,0,0.0133764,-0.0738406,0.0129762,0.0761805,0.0132018,0.0133734,-0.0738851,0.0129925,0.0762258,0.0132378,1
34,1771545058025040504,1771545058124883928,1771545058025986296,1771545058125656504,4.55529e-05,1.9008e-05,-3.0634e-07,0,0.0131535,-0.0502828,-0.0170384,0.0547027,0.0267807,0.0131678,-0.0503533,-0.0170232,0.0547663,0.0268207,1
35,1771545058124883928,1771545058223427320,1771545058125656504,1771545058221670008,-6.80068e-05,-2.51641e-05,3.96659e-05,0,-0.0432304,0.0151162,0.0159659,0.0484345,0.0174627,-0.0432303,0.0151202,0.0159646,0.0484352,0.0174627,1
36,1771545058223427320,1771545058327170328,1771545058221670008,1771545058325610776,2.41464e-05,3.5627e-05,-7.55158e-05,0,0.0145509,-0.0105909,-0.00406725,0.0184359,0.0168016,0.0145529,-0.0105831,-0.00407062,0.0184338,0.0168016,1
37,1771545058327170328,1771545058423254872,1771545058325610776,1771545058421858904,3.10953e-05,-5.88218e-06,-3.06399e-05,0,0.000843449,-0.0538347,0.00936982,0.0546496,0.025611,0.000843166,-0.0538309,0.00936874,0.0546456,0.025611,1
38,1771545058423254872,1771545058524891896,1771545058421858904,1771545058525788600,3.93719e-06,2.14792e-05,4.65605e-05,0,0.00102414,-0.0421462,-0.00354885,0.0423329,0.0206588,0.00101064,-0.0421048,-0.00355611,0.042292,0.0206934,1
39,1771545058524891896,1771545058630529528,1771545058525788600,1771545058597253400,1.51213e-05,-2.28845e-05,-1.51558e-05,0,-0.0123272,-0.0393079,-0.00593629,0.0416018,0.0164937,-0.0123175,-0.0393089,-0.00594057,0.0416004,0.0165009,1
40,1771545058630529528,1771545058724655928,1771545058597253400,1771545058791930360,-6.64527e-05,-4.42231e-05,2.30532e-05,0,-0.00119419,-0.0275174,-0.0402194,0.0487392,0.0170761,-0.00119581,-0.0274988,-0.0402248,0.0487331,0.0170901,1
41,1771545058724655928,1771545058824210200,1771545058791930360,1771545058825713464,4.72205e-05,2.99309e-05,-2.09831e-05,0,0.000778289,-0.021691,-0.00154327,0.0217865,0.0062721,0.00086053,-0.0218011,-0.00152568,0.0218979,0.00636642,1
42,1771545058824210200,1771545058924571320,1771545058825713464,1771545058923758552,-6.13168e-05,3.99487e-05,-3.0577e-06,0,-0.0321402,-0.042348,0.0063301,0.0535341,0.0224826,-0.0321357,-0.0421856,0.00627254,0.0533961,0.0226043,1
43,1771545058924571320,1771545059024369240,1771545058923758552,1771545059025733464,4.42277e-05,-5.63511e-05,7.39448e-05,0,0.0048012,0.02497,-0.0133138,0.0287781,0.0115961,0.00479067,0.0249788,-0.013312,0.0287831,0.0116166,1
44,1771545059024369240,1771545059124528248,1771545059025733464,1771545059121431544,1.36831e-05,8.67465e-05,-6.05524e-05,0,0.0211645,-0.0490732,0.0114708,0.0547451,0.0199662,0.0211736,-0.049087,0.011471,0.0547611,0.0199781,1
45,1771545059124528248,1771545059224148568,1771545059121431544,1771545059225366296,0.000118126,2.56802e-05,8.07474e-05,0,0.00684244,-0.0586772,-0.0453515,0.0745342,0.0158223,0.0068455,-0.0586881,-0.045349,0.0745414,0.0158298,1
46,1771545059224148568,1771545059324281592,1771545059225366296,1771545059325271064,-0.000191742,-0.000121537,-6.42775e-05,0,-0.00768039,-0.0295195,-0.0236874,0.0384496,0.0164792,-0.00766209,-0.0295257,-0.0236918,0.0384535,0.0165009,1
47,1771545059324281592,1771545059424281176,1771545059325271064,1771545059425320216,8.31196e-05,4.15727e-05,-1.38711e-06,0,0.00346607,0.00202507,0.00568016,0.00690352,0.0143526,0.00346481,0.002029,0.00567979,0.00690373,0.0143526,1
48,1771545059424281176,1771545059524622648,1771545059425320216,1771545059525436376,-1.26631e-06,-3.36077e-06,3.56161e-05,0,-0.0349781,-0.0394204,-0.0285408,0.0599474,0.0262229,-0.0349686,-0.0393491,-0.0285656,0.0599069,0.0262774,1
49,1771545059524622648,1771545059623263352,1771545059525436376,1771545059621622232,-1.29284e-05,8.10418e-06,-4.91084e-05,0,-0.0168571,0.00872791,0.0368924,0.0415263,0.0416073,-0.0168516,0.00875325,0.0368832,0.0415212,0.0416245,1
50,1771545059623263352,1771545059724634872,1771545059621622232,1771545059725283448,2.82497e-05,-3.96026e-06,2.49574e-05,0,0.0039375,-0.0250855,-0.0179145,0.0310836,0.0126672,0.00400735,-0.0251051,-0.0179099,0.0311056,0.012789,1
51,1771545059724634872,1771545059824695416,1771545059725283448,1771545059825328792,-6.05162e-05,-1.50439e-06,1.95422e-05,0,0.00293572,0.00376439,-0.00974234,0.0108836,0.0160838,0.00293916,0.00379147,-0.00974973,0.0109006,0.0160912,1
52,1771545059824695416,1771545059924219288,1771545059825328792,1771545059925315768,5.437e-06,2.43e-05,-7.70936e-05,0,-0.0195783,-0.0137266,-0.0400302,0.046571,0.0214959,-0.0195782,-0.0137263,-0.0400303,0.046571,0.021507,1
53,1771545059924219288,1771545060024172664,1771545059925315768,1771545060026419032,-2.4206e-05,-1.14809e-05,5.58584e-06,0,0.0162424,-0.0111654,-0.00275488,0.0199156,0.0172497,0.016243,-0.011156,-0.00275796,0.0199113,0.0172567,1
54,1771545060024172664,1771545060125185656,1771545060026419032,1771545060124172152,2.62256e-05,2.42186e-05,-8.36083e-06,0,0.0306489,0.00745342,-0.0223616,0.0386343,0.0232747,0.030646,0.00746192,-0.0223624,0.0386341,0.0232798,1
55,1771545060125185656,1771545060224041112,1771545060124172152,1771545060222724888,-7.0802e-06,-3.9847e-05,8.62939e-05,0,0.0107825,0.00803247,0.00669942,0.0150104,0.0112517,0.0107467,0.00820449,0.0067509,0.0151007,0.0113677,1
56,1771545060224041112,1771545060324262104,1771545060222724888,1771545060325563608,-9.01258e-06,5.82342e-05,-6.47417e-05,0,-0.0092659,0.00929179,0.0381804,0.0404183,0.0370053,-0.00926265,0.00929713,0.0381777,0.0404163,0.0370118,1
57,1771545060324262104,1771545060424763768,1771545060325563608,1771545060425809368,-4.03098e-07,-5.03349e-06,-1.19797e-05,0,0.00468867,-0.0276752,-0.0264832,0.0385791,0.0251839,0.00469276,-0.0276884,-0.0264804,0.0385871,0.0251886,1
58,1771545060424763768,1771545060524932856,1771545060425809368,1771545060525708600,3.39883e-05,2.33201e-06,-1.91094e-06,0,-0.00622148,-0.0483817,0.00112373,0.0487997,0.00271864,-0.00617565,-0.0484214,0.00111465,0.048833,0.00280496,1
59,1771545060524932856,1771545060624491672,1771545060525708600,1771545060625237272,3.01842e-06,-9.63452e-05,4.00068e-05,0,0.00608497,-0.0606442,-0.0345223,0.0699828,0.030467,0.00610861,-0.0606949,-0.0345169,0.070026,0.0305061,1
60,1771545060624491672,1771545060724335480,1771545060625237272,1771545060725418168,7.20262e-06,2.67596e-05,6.53934e-06,0,0.0010241,-0.0159384,-0.00677427,0.0173753,0.012285,0.00102479,-0.0159429,-0.00677304,0.0173789,0.012285,1
61,1771545060724335480,1771545060824525208,1771545060725418168,1771545060825478008,-9.17269e-06,-1.19345e-05,-1.42666e-05,0,0.023003,-0.0353202,0.00901118,0.0431009,0.0108307,0.0230032,-0.0353162,0.00900966,0.0430975,0.0108307,1
62,1771545060824525208,1771545060924431800,1771545060825478008,1771545060926529432,8.87718e-06,2.19485e-05,-4.59577e-05,0,-0.0182249,-0.0184894,0.0108595,0.0281792,0.0152702,-0.0182238,-0.0184799,0.0108556,0.0281708,0.0152702,1
63,1771545060924431800,1771545061023492632,1771545060926529432,1771545061021701720,-2.89882e-05,3.26444e-05,2.16702e-05,0,-0.0242531,-0.0504539,0.0190371,0.0591379,0.0109293,-0.0242559,-0.0504364,0.0190327,0.0591226,0.0109402,1
64,1771545061023492632,1771545061124319576,1771545061021701720,1771545061125325624,2.8221e-05,-5.67564e-05,0.000123683,0,0.01988,-0.00551951,-0.0191093,0.0281753,0.0158147,0.0198713,-0.00549498,-0.0191115,0.0281658,0.0158373,1
65,1771545061124319576,1771545061223148312,1771545061125325624,1771545061221704536,-2.29313e-05,-1.37522e-05,-0.00010147,0,-0.0410504,-0.0358522,-0.0263336,0.0604629,0.0169359,-0.0410255,-0.0358263,-0.0263517,0.0604386,0.016971,1
66,1771545061223148312,1771545061324576664,1771545061221704536,1771545061325429752,1.32602e-05,6.72296e-05,1.20572e-05,0,-0.0223751,-0.033864,-0.00915565,0.0416727,0.0151526,-0.0224263,-0.0337468,-0.00914423,0.0416024,0.0153014,1
67,1771545061324576664,1771545061424612696,1771545061325429752,1771545061423638040,5.28468e-05,-3.69361e-05,5.43672e-07,0,-0.0059569,-0.030442,-0.0266664,0.0408866,0.0184841,-0.00596209,-0.030474,-0.0266519,0.0409017,0.0185099,1
68,1771545061424612696,1771545061524539000,1771545061423638040,1771545061526225048,-8.91707e-05,-4.37349e-05,-4.09685e-05,0,0.0107856,-0.0179479,-0.0182852,0.0277789,0.0237463,0.0108034,-0.0179376,-0.0182935,0.0277848,0.0237614,1
69,1771545061524539000,1771545061624122584,1771545061526225048,1771545061626472824,-4.97591e-05,7.36166e-05,3.77449e-05,0,-0.0148493,-0.0390728,-0.000902579,0.0418611,0.0162681,-0.0148505,-0.0390631,-0.000904687,0.0418525,0.0162754,1
70,1771545061624122584,1771545061724085784,1771545061626472824,1771545061722595320,0.000139583,-2.85142e-05,-1.19098e-05,0,-0.0223727,-0.0265602,-0.0102735,0.0362771,0.0090563,-0.0224982,-0.0264362,-0.0102125,0.0362476,0.00918699,1
71,1771545061724085784,1771545061824495096,1771545061722595320,1771545061825570168,-5.81585e-05,-3.97836e-05,-5.43589e-05,0,0.0581573,-0.0556165,-0.00974896,0.0810666,0.00888353,0.0581606,-0.0556203,-0.00974902,0.0810716,0.00888353,1
72,1771545061824495096,1771545061924030744,1771545061825570168,1771545061925187960,2.3921e-05,6.63245e-06,6.2428e-05,0,-0.0224265,-0.0185986,-0.0333626,0.0443554,0.0271169,-0.0223586,-0.0184112,-0.0334443,0.0443046,0.0273359,1
73,1771545061924030744,1771545062023952408,1771545061925187960,1771545062025721848,-8.575e-06,6.64002e-06,-2.18739e-05,0,-0.0354987,-0.0391549,-0.012988,0.0544178,0.0129832,-0.0354966,-0.0391579,-0.0129877,0.0544185,0.0130016,1
74,1771545062023952408,1771545062124081816,1771545062025721848,1771545062125394264,1.4451e-05,5.80118e-05,4.86448e-05,0,-0.0393615,-0.0518541,-0.0275491,0.07076,0.0196411,-0.0393699,-0.0518786,-0.0275359,0.0707774,0.0196533,1
75,1771545062124081816,1771545062224190136,1771545062125394264,1771545062226234968,-5.2116e-05,-4.88228e-05,-4.49083e-05,0,0.00143585,-0.0128989,-0.0103231,0.0165221,0.0208997,0.00143299,-0.0128904,-0.0103246,0.0165162,0.0209111,1
76,1771545062224190136,1771545062324177624,1771545062226234968,1771545062325484472,8.34925e-06,-4.21773e-06,-3.53691e-05,0,0.00958048,-0.0368349,-0.00129771,0.0380752,0.0090957,0.00957617,-0.0368157,-0.00130155,0.0380557,0.0091088,1
77,1771545062324177624,1771545062424064184,1771545062325484472,1771545062422924472,8.719e-06,5.86475e-05,8.28685e-05,0,-0.0158001,-0.011792,-0.0398407,0.0445449,0.00961806,-0.0158027,-0.0117888,-0.0398405,0.0445448,0.00961806,1
78,1771545062424064184,1771545062523976792,1771545062422924472,1771545062522207064,2.4677e-05,-7.02832e-05,8.02656e-06,0,-0.00992189,-0.0149999,-0.0186449,0.0258797,0.0279995,-0.00990146,-0.0150002,-0.0186533,0.025878,0.0280335,1
79,1771545062523976792,1771545062624414872,1771545062522207064,1771545062625415608,6.3716e-05,0.00022274,-3.45633e-05,0,0.00074314,0.0137474,-0.0115707,0.0177893,0.0124966,0.000744695,0.0137539,-0.0115729,0.0177958,0.0124966,1
80,1771545062624414872,1771545062724772760,1771545062625415608,1771545062725800984,-8.63523e-05,-0.000198325,3.46457e-07,0,-0.024857,-0.0418603,-0.0121976,0.049981,0.0177672,-0.0248603,-0.0418513,-0.0121996,0.0499755,0.0177739,1
81,1771545062724772760,1771545062824477368,1771545062725800984,1771545062825431448,4.84941e-05,-6.12166e-06,-9.02256e-05,0,-0.0299144,-0.00377873,-0.0396571,0.049775,0.0239712,-0.0299128,-0.0037814,-0.0396569,0.049774,0.0239712,1
82,1771545062824477368,1771545062924473880,1771545062825431448,1771545062925765560,-4.98587e-05,5.91161e-05,9.13945e-05,0,0.00548227,-0.0269339,-0.00539791,0.0280956,0.00889694,0.00563276,-0.0268024,-0.00543583,0.0280069,0.00904313,1
83,1771545062924473880,1771545063024552280,1771545062925765560,1771545063025471928,4.75601e-05,3.46711e-06,-6.90476e-06,0,-0.00445808,-0.0464629,0.000390558,0.046686,0.020333,-0.00445734,-0.0464209,0.000376082,0.046644,0.0203565,1
