pair_index,pair_t0_ns,pair_t1_ns,gt_t0_ns,gt_t1_ns,gt_tx,gt_ty,gt_tz,gt_rot_err_rad_ref0,ceres_tx,ceres_ty,ceres_tz,ceres_t_err_m,ceres_r_err_rad,gpu_tx,gpu_ty,gpu_tz,gpu_t_err_m,gpu_r_err_rad,gpu_available
169,1771545071523948888,1771545071624037016,1771545071525066744,1771545071625152440,1.87969e-05,-5.15303e-05,4.37702e-05,0,0.0060393,-0.0690773,-0.0376904,0.0788965,0.0139653,0.00604233,-0.0691001,-0.0376853,0.0789143,0.0139824,1
170,1771545071624037016,1771545071723788120,1771545071625152440,1771545071725145816,-3.26237e-05,8.60146e-05,-2.21691e-05,0,-0.00727535,-0.0348773,-0.0218205,0.0418337,0.0206299,-0.0072681,-0.0348876,-0.0218197,0.0418406,0.0206414,1
171,1771545071723788120,1771545071824055544,1771545071725145816,1771545071825182584,3.40161e-05,-8.24738e-06,-5.76166e-05,0,-0.060689,-0.000211373,-0.00630052,0.0610434,0.0313921,-0.0606939,-0.000215635,-0.00629708,0.0610479,0.0313959,1
172,1771545071824055544,1771545071924336248,1771545071825182584,1771545071925179800,-4.00592e-05,1.5345e-05,-1.20815e-05,0,0.0306865,-0.0740061,-0.0353018,0.0875709,0.00738905,0.0306859,-0.0740296,-0.035294,0.0875875,0.00740517,1
173,1771545071924336248,1771545072024145144,1771545071925179800,1771545072025305304,2.95301e-05,-5.24849e-05,9.17068e-05,0,-0.0300208,-0.0331449,-0.00157381,0.0447314,0.0228769,-0.0300212,-0.0331715,-0.00156417,0.0447511,0.0228977,1
174,1771545072024145144,1771545072128969496,1771545072025305304,1771545072128867224,-3.86676e-06,-9.51268e-05,-4.55338e-05,0,0.00152168,-0.0339181,-0.0207895,0.0397069,0.0134167,0.00152446,-0.0339238,-0.020789,0.0397115,0.0134256,1
175,1771545072128969496,1771545072225191416,1771545072128867224,1771545072225400664,-2.89916e-05,0.00012786,-2.18649e-05,0,-0.0029483,-0.0481363,0.00365107,0.0484916,0.0176325,-0.00293714,-0.0481337,0.00364563,0.048488,0.0176528,1
176,1771545072225191416,1771545072324125592,1771545072225400664,1771545072325654968,4.29791e-05,-3.68623e-05,4.41959e-05,0,-0.00751122,-0.0304979,-0.0294692,0.0430811,0.0151447,-0.00750934,-0.0305058,-0.029468,0.0430855,0.0151447,1
177,1771545072324125592,1771545072424136888,1771545072325654968,1771545072425761016,-3.08935e-05,1.66692e-06,-4.33154e-05,0,0.00926589,-0.0586777,-0.0248906,0.0643979,0.00959324,0.00928366,-0.0587016,-0.0248877,0.0644211,0.00961806,1
178,1771545072424136888,1771545072524072856,1771545072425761016,1771545072525608312,-1.32657e-05,-1.7345e-05,5.13202e-05,0,-0.0595854,-0.00942244,-0.0203401,0.063664,0.0196168,-0.0595876,-0.00942956,-0.0203367,0.063666,0.0196229,1
179,1771545072524072856,1771545072624152728,1771545072525608312,1771545072625230200,3.41695e-05,3.43913e-05,1.57775e-05,0,0.00608246,-0.0561141,0.00889756,0.0571675,0.0167234,0.00609195,-0.0561585,0.00891151,0.0572142,0.016759,1
180,1771545072624152728,1771545072724410264,1771545072625230200,1771545072725891736,-2.47445e-05,-4.16851e-05,-1.9117e-05,0,-0.0292759,-0.0690336,-0.0100469,0.0756047,0.00873467,-0.0292436,-0.0690769,-0.0100461,0.0756316,0.00884318,1
181,1771545072724410264,1771545072824726392,1771545072725891736,1771545072825903928,4.33171e-05,2.83443e-05,-6.49013e-05,0,-0.0394702,0.00870159,-0.0325621,0.0518903,0.0218425,-0.039459,0.00871101,-0.0325691,0.0518878,0.0218807,1
182,1771545072824726392,1771545072924359832,1771545072825903928,1771545072925756056,1.1594e-05,-6.47603e-05,0.000147758,0,0.0326601,-0.046736,0.00658656,0.0573201,0.00918699,0.03266,-0.0467406,0.00658813,0.0573239,0.00918699,1
183,1771545072924359832,1771545073024238456,1771545072925756056,1771545073024145720,6.64292e-05,0.000252636,-0.000110815,0,0.0205393,-0.0302332,-0.0194276,0.0414929,0.0310676,0.0205232,-0.0301415,-0.0194395,0.0414232,0.0311404,1
184,1771545073024238456,1771545073123826328,1771545073024145720,1771545073125271288,-8.79961e-05,-0.000167049,-1.92443e-05,0,0.00840153,-0.030514,-0.00817327,0.0325499,0.015184,0.00839297,-0.0305084,-0.00817129,0.032542,0.0151919,1
185,1771545073123826328,1771545073224015320,1771545073125271288,1771545073224995256,-4.25539e-06,-3.65376e-05,3.91132e-05,0,0.00361772,-0.034168,-0.0131053,0.0367539,0.0138453,0.0036237,-0.0341767,-0.0131051,0.0367625,0.0138453,1
186,1771545073224015320,1771545073324219096,1771545073224995256,1771545073325715832,-3.89257e-06,1.38543e-05,2.0531e-05,0,-0.0144078,0.00690594,0.0189593,0.024772,0.0188229,-0.0144096,0.00691158,0.0189586,0.024774,0.0188292,1
187,1771545073324219096,1771545073424209016,1771545073325715832,1771545073425194136,-1.30688e-05,2.29453e-05,-7.60797e-05,0,-0.0376277,-0.0217779,-0.00779735,0.044156,0.0278501,-0.0376112,-0.0216727,-0.00784223,0.044098,0.0279441,1
188,1771545073424209016,1771545073527413144,1771545073425194136,1771545073527211608,2.34049e-06,-5.09283e-05,5.06928e-05,0,0.00960572,-0.0223232,-0.0393265,0.0462476,0.0300453,0.00961218,-0.0223204,-0.0393301,0.0462507,0.0300532,1
189,1771545073527413144,1771545073624186648,1771545073527211608,1771545073625181496,-6.80923e-06,2.7475e-05,-6.5637e-05,0,-0.0130782,-0.0201832,0.00259139,0.0242155,0.0208655,-0.0130755,-0.0201735,0.00258737,0.0242055,0.0208769,1
190,1771545073624186648,1771545073723877880,1771545073625181496,1771545073722971736,3.85924e-05,-4.32536e-05,2.13549e-05,0,0.00404716,-0.0435672,-0.0367381,0.0571109,0.0241446,0.00405739,-0.043476,-0.0367733,0.0570649,0.0242087,1
191,1771545073723877880,1771545073823990552,1771545073722971736,1771545073822577848,-5.81884e-05,5.964e-05,4.19394e-05,0,-0.0184551,-0.0108791,-0.0201588,0.0294308,0.00300997,-0.0184385,-0.0108963,-0.0201628,0.0294295,0.00308816,1
192,1771545073823990552,1771545073923971064,1771545073822577848,1771545073925154936,2.9525e-05,-4.93047e-05,-4.682e-05,0,0.0241394,0.0333795,-0.0152161,0.043919,0.0145997,0.0241659,0.0335778,-0.0151794,0.044072,0.0146241,1
193,1771545073923971064,1771545074023910072,1771545073925154936,1771545074025290136,-1.98384e-05,8.54413e-05,3.99892e-05,0,-0.00617511,-0.0384742,-0.00540739,0.039426,0.0157316,-0.00616966,-0.0384633,-0.00541299,0.0394153,0.0157468,1
194,1771545074023910072,1771545074123871928,1771545074025290136,1771545074125606712,-4.12649e-06,-7.48653e-05,1.22234e-05,0,-0.0234286,-0.021878,0.00725541,0.0328108,0.0084573,-0.0233891,-0.0217715,0.00722586,0.0327053,0.00862479,1
195,1771545074123871928,1771545074223978456,1771545074125606712,1771545074225748760,3.68583e-05,4.30468e-05,-2.39958e-05,0,0.0250944,-0.0380838,-0.0328272,0.0561924,0.0193414,0.0250997,-0.0380855,-0.0328294,0.0561972,0.0193476,1
196,1771545074223978456,1771545074323874968,1771545074225748760,1771545074325814328,-1.92416e-05,4.59502e-05,4.92023e-06,0,0.0197945,-0.022559,-0.0136327,0.0330084,0.0125443,0.0197958,-0.022548,-0.0136367,0.0330033,0.0125538,1
197,1771545074323874968,1771545074424190392,1771545074325814328,1771545074426038872,2.16896e-05,-0.000134835,6.11355e-06,0,-0.015682,-0.0214559,-0.0425827,0.0501498,0.0105632,-0.0156846,-0.0214562,-0.0425817,0.0501499,0.0105519,1
198,1771545074424190392,1771545074524063512,1771545074426038872,1771545074525946680,3.76517e-06,0.000111864,-3.50046e-05,0,-0.0244416,-0.00361408,-0.0201602,0.0318823,0.0161578,-0.024441,-0.00363129,-0.020154,0.03188,0.0161652,1
199,1771545074524063512,1771545074623807576,1771545074525946680,1771545074625243928,1.05711e-05,-4.33894e-05,7.33537e-05,0,-0.00150424,-0.0527838,-0.0177768,0.0556998,0.0085135,-0.00159406,-0.0528003,-0.0177078,0.0556959,0.0085971,1
200,1771545074623807576,1771545074724161592,1771545074625243928,1771545074725157016,-3.32812e-05,-2.35707e-05,-8.9264e-05,0,0.00806787,-0.0207519,-0.0176438,0.0283453,0.0127423,0.00805963,-0.0207325,-0.0176462,0.0283303,0.0127516,1
201,1771545074724161592,1771545074824026008,1771545074725157016,1771545074825127160,-4.095e-06,7.52699e-05,4.33885e-05,0,-0.0368855,-0.0106394,-0.0124309,0.0403813,0.0206183,-0.0368941,-0.0106334,-0.012428,0.0403867,0.0206299,1
202,1771545074824026008,1771545074925243704,1771545074825127160,1771545074925088024,-1.44272e-06,-5.89346e-05,3.80434e-05,0,0.016569,-0.0704992,-0.0218495,0.0756007,0.0177873,0.016582,-0.0704973,-0.0218569,0.075604,0.0178074,1
203,1771545074925243704,1771545075029003064,1771545074925088024,1771545075028898328,2.57607e-05,-4.49425e-05,-2.43334e-05,0,-0.0119637,-0.0486249,-0.00277508,0.0501131,0.0104611,-0.0119601,-0.0486063,-0.00278297,0.0500947,0.0104725,1
204,1771545075029003064,1771545075123896376,1771545075028898328,1771545075125401080,1.51291e-05,9.4411e-05,-2.54398e-05,0,0.000877237,-0.0252414,-0.0315608,0.0404614,0.012854,0.000875418,-0.025237,-0.0315615,0.0404592,0.0128633,1
205,1771545075123896376,1771545075224193816,1771545075125401080,1771545075226064056,-2.3786e-05,-8.29684e-05,-1.45015e-05,0,-0.024702,0.00401336,-0.0309084,0.0397521,0.0164285,-0.0246977,0.00409646,-0.0309357,0.0397793,0.0164937,1
206,1771545075224193816,1771545075324906616,1771545075226064056,1771545075325206424,-2.28184e-05,8.7722e-05,1.78615e-05,0,-0.0459005,-0.0414271,0.00410055,0.0620073,0.0271257,-0.0458879,-0.0414137,0.00409204,0.0619885,0.0271521,1
207,1771545075324906616,1771545075424626392,1771545075325206424,1771545075425888472,2.36464e-05,-6.68305e-05,5.80034e-05,0,0.0505252,-0.0609062,-0.00635723,0.0793284,0.0219025,0.0505512,-0.0607122,-0.00612601,0.0791778,0.0218807,1
208,1771545075424626392,1771545075524958776,1771545075425888472,1771545075526141816,-1.75221e-05,-3.40252e-05,-5.62319e-05,0,-0.0152486,-0.0166311,0.00481848,0.023048,0.0141181,-0.0152563,-0.0166181,0.00481887,0.0230438,0.0141181,1
209,1771545075524958776,1771545075624213016,1771545075526141816,1771545075625685080,3.78234e-05,8.29923e-05,4.32572e-05,0,0.0166449,-0.0616756,-0.0265079,0.069245,0.0212729,0.0166553,-0.0617586,-0.0264825,0.0693119,0.0213233,1
210,1771545075624213016,1771545075724830488,1771545075625685080,1771545075724352376,-2.60824e-05,-4.33656e-05,-1.3316e-05,0,0.0179938,-0.0458714,-0.00981027,0.0502086,0.0346387,0.0180665,-0.0456843,-0.00990146,0.0500821,0.0348241,1
211,1771545075724830488,1771545075832378360,1771545075724352376,1771545075851169368,4.97646e-06,3.35408e-05,-5.57571e-05,0,-0.0250669,-0.0262027,-0.000809602,0.0362975,0.00936689,-0.025068,-0.0262039,-0.000808725,0.0362991,0.00936689,1
212,1771545075832378360,1771545075924423512,1771545075851169368,1771545075925085816,-2.1923e-05,-1.578e-05,4.34906e-05,0,-0.0363569,-0.041769,-0.0261373,0.061229,0.0147782,-0.0363565,-0.041798,-0.0261266,0.061244,0.0147943,1
213,1771545075924423512,1771545076023996952,1771545075925085816,1771545076025059448,6.34717e-05,-1.84718e-05,3.69e-05,0,-0.0230395,-0.0410404,-0.0125468,0.0487329,0.0233973,-0.0230352,-0.0410377,-0.0125489,0.0487292,0.0234024,1
214,1771545076023996952,1771545076124760568,1771545076025059448,1771545076125087512,-4.72094e-05,3.0773e-05,3.53026e-07,0,0.0451886,-0.03843,-0.0081362,0.0599309,0.00822868,0.0451848,-0.0384212,-0.00813833,0.0599227,0.00824316,1
215,1771545076124760568,1771545076223961752,1771545076125087512,1771545076222827000,3.70338e-06,-7.41534e-05,-1.67407e-06,0,-0.00592929,-0.057867,-0.0410872,0.0711565,0.0175172,-0.00592789,-0.0578726,-0.0410862,0.0711602,0.017524,1
216,1771545076223961752,1771545076324113848,1771545076222827000,1771545076325153144,-1.1585e-05,8.19077e-05,-7.05499e-05,0,-0.0176603,0.0103412,0.00467896,0.0209592,0.0178342,-0.0176704,0.0103743,0.00467259,0.0209825,0.0178809,1
217,1771545076324113848,1771545076424162008,1771545076325153144,1771545076425254392,-9.86567e-06,1.03083e-06,7.24775e-06,0,0.0241751,-0.0201747,-0.0309872,0.0441886,0.0169288,0.0241869,-0.0201777,-0.0309905,0.0441987,0.0169429,1
218,1771545076424162008,1771545076525299480,1771545076425254392,1771545076525183864,4.41265e-05,-4.42392e-05,1.13883e-05,0,-0.0236573,-0.0160287,0.0224759,0.0363581,0.0104269,-0.0236577,-0.0160263,0.0224755,0.0363571,0.0104269,1
219,1771545076525299480,1771545076624252600,1771545076525183864,1771545076625359576,-4.46978e-05,7.03258e-05,1.71733e-05,0,-0.0252758,0.0199837,-0.0401397,0.0514366,0.0221514,-0.0252821,0.0199923,-0.0401396,0.051443,0.0221622,1
220,1771545076624252600,1771545076734498968,1771545076625359576,1771545076732000248,1.44893e-05,-0.000105815,5.44751e-06,0,-0.0161046,-0.0520201,-0.00219028,0.0544035,0.0131021,-0.0160952,-0.0520119,-0.00219668,0.0543931,0.0131021,1
221,1771545076734498968,1771545076824874200,1771545076732000248,1771545076825211672,2.69258e-05,4.78632e-05,3.15893e-05,0,0.00844052,-0.0434622,-0.00402388,0.0445013,0.0211718,0.00843844,-0.0434538,-0.00402569,0.0444928,0.021183,1
222,1771545076824874200,1771545076924059096,1771545076825211672,1771545076926150968,1.1026e-05,4.99972e-06,-4.24087e-05,0,-0.0295915,-0.0552642,-0.020783,0.0660392,0.0126201,-0.0295895,-0.0552823,-0.0207785,0.0660519,0.0126295,1
223,1771545076924059096,1771545077024197688,1771545076926150968,1771545077025412568,-1.53999e-05,6.72589e-05,-6.65655e-05,0,0.0066217,0.0155483,0.0125761,0.0210607,0.0132468,0.00663121,0.0155462,0.0125735,0.0210605,0.0132648,1
224,1771545077024197688,1771545077124127544,1771545077025412568,1771545077125172952,-4.6862e-05,-5.76999e-05,6.14755e-05,0,0.00013072,-0.0175608,-0.0272407,0.0324315,0.0199303,0.000133806,-0.0175736,-0.0272376,0.0324357,0.0199423,1
225,1771545077124127544,1771545077223800856,1771545077125172952,1771545077224799032,5.45698e-05,9.14301e-06,1.43906e-05,0,-0.0287969,-0.0317803,0.0038087,0.0430972,0.00873467,-0.0288013,-0.0317626,0.00380648,0.043087,0.00874831,1
226,1771545077223800856,1771545077324953976,1771545077224799032,1771545077325762488,-4.41335e-05,2.86569e-05,2.50573e-05,0,-0.0374826,-0.056844,-0.011378,0.0690375,0.0249078,-0.0374716,-0.0568704,-0.0113736,0.0690525,0.0249173,1
227,1771545077324953976,1771545077423648888,1771545077325762488,1771545077424882296,2.63671e-05,-5.59964e-06,-2.27648e-05,0,-0.00900426,-0.00372949,0.0165618,0.0192475,0.0451718,-0.00894414,-0.00362695,0.0165127,0.0191574,0.045272,1
228,1771545077423648888,1771545077524120216,1771545077424882296,1771545077525076600,-8.34511e-06,-6.39292e-05,2.8636e-06,0,-0.00950445,-0.00233851,0.00541025,0.011162,0.0314073,-0.00950396,-0.00232428,0.00540745,0.0111573,0.0314263,1
229,1771545077524120216,1771545077624363672,1771545077525076600,1771545077625050296,-7.44241e-06,3.43399e-05,-2.14974e-06,0,-0.0296138,-0.0289272,-0.0165294,0.0445921,0.0190119,-0.0296107,-0.0289298,-0.0165299,0.044592,0.0190245,1
230,1771545077624363672,1771545077724409880,1771545077625050296,1771545077723906552,2.5301e-05,-1.42819e-05,2.18356e-05,0,0.00918013,-0.08465,-0.00554938,0.0853115,0.0246963,0.00918987,-0.0846951,-0.00553566,0.0853564,0.02473,1
231,1771545077724409880,1771545077824863864,1771545077723906552,1771545077826311832,-3.41999e-05,-6.4844e-06,-7.14109e-05,0,-0.00177863,-0.0161964,-0.0021474,0.0164154,0.0160616,-0.00177489,-0.0161891,-0.00215163,0.0164083,0.016069,1
232,1771545077824863864,1771545077924013560,1771545077826311832,1771545077924919288,1.86049e-05,3.1137e-06,2.62941e-05,0,-0.0161864,-0.0124427,-0.00489682,0.0210176,0.0170061,-0.0161914,-0.0124339,-0.00489713,0.0210163,0.0170272,1
233,1771545077924013560,1771545078023859160,1771545077924919288,1771545078024983032,-4.35044e-05,1.58756e-05,5.96904e-05,0,-0.0241965,-0.0314127,-0.0238538,0.0462923,0.0111453,-0.024187,-0.0314344,-0.0238498,0.0463,0.011156,1
234,1771545078023859160,1771545078125302072,1771545078024983032,1771545078124977176,1.40635e-05,4.79192e-05,-7.3624e-05,0,-0.002748,-0.0569777,-0.0112114,0.0581687,0.0224083,-0.002731,-0.0569708,-0.0112196,0.0581627,0.0224349,1
235,1771545078125302072,1771545078224015800,1771545078124977176,1771545078224983672,3.31167e-05,-7.40636e-05,-1.40901e-05,0,0.01306,0.00991903,0.0276227,0.0321458,0.0205314,0.0130603,0.0099176,0.0276231,0.0321458,0.0205314,1
236,1771545078224015800,1771545078324052120,1771545078224983672,1771545078325898872,-2.02355e-05,1.48769e-05,4.73253e-05,0,-0.0100719,-0.0508878,-0.0127476,0.05344,0.00327549,-0.0100221,-0.0509996,-0.0127345,0.053534,0.00331169,1
237,1771545078324052120,1771545078423974136,1771545078325898872,1771545078425014072,8.77496e-05,8.22463e-05,1.31723e-05,0,-0.0327736,-0.060183,-0.0448829,0.0820209,0.0163995,-0.0327804,-0.0602644,-0.0448493,0.0820651,0.0164503,1
238,1771545078423974136,1771545078524062488,1771545078425014072,1771545078524880280,-6.83207e-05,-5.40842e-05,4.24676e-06,0,-0.0150802,0.0262837,0.00949286,0.0317658,0.0183871,-0.0150768,0.0262921,0.00948927,0.0317702,0.0184001,1
239,1771545078524062488,1771545078623956760,1771545078524880280,1771545078623067288,-1.97817e-05,8.06185e-06,-7.15277e-06,0,-0.0259276,-0.0170394,-0.035282,0.0469696,0.0256064,-0.0259407,-0.0170225,-0.0352812,0.0469701,0.0256343,1
240,1771545078623956760,1771545078723920856,1771545078623067288,1771545078725704440,1.887e-05,8.87595e-06,-9.43967e-05,0,-0.0458291,-0.0383527,0.00456194,0.0599611,0.030728,-0.0458273,-0.0383499,0.0045605,0.0599578,0.0307435,1
241,1771545078723920856,1771545078824060632,1771545078725704440,1771545078825009432,-1.20143e-05,-2.02494e-05,6.80292e-05,0,0.0157872,-0.0247984,0.0105974,0.031216,0.0136283,0.0157949,-0.024779,0.0105884,0.0312015,0.0136458,1
242,1771545078824060632,1771545078923859192,1771545078825009432,1771545078925283544,1.68924e-05,-6.87668e-05,2.78009e-05,0,0.0227025,-0.0257012,0.0130144,0.0366102,0.0181128,0.0226989,-0.0256907,0.0130127,0.0366,0.0181259,1
243,1771545078923859192,1771545079023873560,1771545078925283544,1771545079024917496,7.25038e-06,3.70458e-05,-6.60789e-06,0,-0.0313908,-0.0311576,-0.0281773,0.0524645,0.0256436,-0.0313912,-0.0311686,-0.0281741,0.0524696,0.0256575,1
244,1771545079023873560,1771545079123941080,1771545079024917496,1771545079125134776,-7.69138e-07,1.84734e-05,-2.48497e-05,0,0.0233718,-0.0247661,-0.0365446,0.0499425,0.0315172,0.023374,-0.0247401,-0.036554,0.0499374,0.0315588,1
245,1771545079123941080,1771545079223964760,1771545079125134776,1771545079216823512,-5.18912e-05,-2.98039e-05,1.24389e-05,0,-0.0100802,0.00490629,0.00784027,0.0136458,0.024677,-0.0100792,0.00491961,0.00783627,0.0136475,0.0246914,1
246,1771545079223964760,1771545079323822296,1771545079216823512,1771545079325016088,1.11258e-05,-6.30367e-06,-1.04769e-05,0,0.00228191,0.0191962,0.0172101,0.0258928,0.0294926,0.00227506,0.019209,0.0172083,0.0259006,0.0295088,1
247,1771545079323822296,1771545079424104824,1771545079325016088,1771545079425683704,1.92242e-05,-2.02912e-05,1.33131e-05,0,-0.0326352,-0.0431756,-0.00410632,0.054274,0.0274404,-0.0326134,-0.0431816,-0.00411255,0.054266,0.0274664,1
248,1771545079424104824,1771545079524272856,1771545079425683704,1771545079525067192,3.61585e-05,0.000112694,5.32502e-06,0,-0.00564466,-0.0284171,-0.0276353,0.0401276,0.0216726,-0.00562633,-0.0284154,-0.0276429,0.0401291,0.0216946,1
249,1771545079524272856,1771545079623887640,1771545079525067192,1771545079624864472,-4.22052e-06,-8.99395e-05,-7.16992e-07,0,-0.000276527,-0.0201596,-0.0107489,0.0227681,0.0158373,-0.00027313,-0.0201628,-0.0107492,0.022771,0.0158449,1
250,1771545079623887640,1771545079723835736,1771545079624864472,1771545079724665016,-3.32142e-05,-2.0823e-05,-5.60997e-05,0,-0.0545922,-0.036944,-0.0187219,0.068472,0.0213679,-0.0545924,-0.0369728,-0.0187123,0.0684851,0.0213902,1
251,1771545079723835736,1771545079823800984,1771545079724665016,1771545079825610936,-3.69764e-05,5.26476e-05,2.7304e-05,0,-0.0208476,-0.0231174,-0.00297062,0.0312877,0.0198584,-0.0208523,-0.0230193,-0.00299972,0.0312211,0.0199363,1
252,1771545079823800984,1771545079923802488,1771545079825610936,1771545079924927960,1.80891e-06,-3.01488e-05,5.39388e-05,0,-0.00646691,-0.00372055,0.00852503,0.0112793,0.0126389,-0.0064646,-0.00372231,0.00852458,0.0112782,0.0126389,1
253,1771545079923802488,1771545080024047992,1771545079924927960,1771545080026098712,6.90166e-05,1.23021e-05,-2.10428e-05,0,0.0351114,0.00741716,0.0089463,0.0369217,0.0258842,0.0351049,0.007431,0.00894388,0.0369177,0.0258934,1
254,1771545080024047992,1771545080123837560,1771545080026098712,1771545080125007320,-2.1441e-05,-3.62344e-06,6.73854e-07,0,-0.0140062,-0.0386148,0.01319,0.0431318,0.0205024,-0.0140059,-0.0385748,0.013179,0.0430926,0.0205314,1
255,1771545080123837560,1771545080224078360,1771545080125007320,1771545080224911832,2.59173e-05,-7.67642e-05,-3.32639e-05,0,-0.00279046,-0.051983,0.0311289,0.0606075,0.0107644,-0.00278701,-0.0519414,0.0311157,0.060565,0.0107976,1
